"0"," #Date with HIGHEST number of trips"
"0","  #nyc_bikes_df %>%"
"0","  #index_by(start_date) %>%"
"0","  #summarise(number_of_trips = n()) %>% "
"0","  #arrange(desc(number_of_trips)) %>% "
"0","  #head(1)"
"0",""
"0","# Dates with LOWEST number of trips"
"0","  #nyc_bikes_df %>%"
"0","  #index_by(start_date) %>%"
"0","  #summarise(number_of_trips = n()) %>% "
"0","  #filter(number_of_trips == 1) "
"0",""
"0","#Total number of trips"
"0","total_trips <- tibble(nyc_bikes_df %>% "
"0","  summarise(number_of_trips = n())"
"0",")"
"0","total_trips <- total_trips %>% "
"0","  summarise(number_of_trips = sum(number_of_trips)) "
